Type,future_price,date
All house types,2602.397435,5/1/2020
All house types,2675.219677,6/1/2020
All house types,2632.085855,7/1/2020
All house types,2633.943904,8/1/2020
All house types,2684.445293,9/1/2020
All house types,2692.059242,10/1/2020
All house types,2747.484435,11/1/2020
All house types,2750.407041,12/1/2020
All house types,2684.35267,1/1/2021
All house types,2687.032848,2/1/2021
All house types,2754.58548,3/1/2021
All house types,2699.527525,4/1/2021
All house types,2747.100209,5/1/2021
All house types,2786.390295,6/1/2021
All house types,2722.747386,7/1/2021
All house types,2712.061578,8/1/2021
All house types,2754.890838,9/1/2021
All house types,2757.812324,10/1/2021
All house types,2810.367494,11/1/2021
All house types,2811.534723,12/1/2021
All house types,2744.406721,1/1/2022
All house types,2746.430239,2/1/2022
All house types,2813.581243,3/1/2022
All house types,2758.277641,4/1/2022
All house types,2805.700082,5/1/2022
All house types,2844.898276,6/1/2022
All house types,2781.199164,7/1/2022
All house types,2770.478979,8/1/2022
All house types,2813.287215,9/1/2022
All house types,2816.195842,10/1/2022
All house types,2868.743146,11/1/2022
All house types,2869.905565,12/1/2022
All house types,2802.77462,1/1/2023
All house types,2804.796339,2/1/2023
All house types,2871.946242,3/1/2023
All house types,2816.641968,4/1/2023
All house types,2864.063997,5/1/2023
All house types,2903.261939,6/1/2023
All house types,2839.562673,7/1/2023
All house types,2828.842394,8/1/2023
All house types,2871.650572,9/1/2023
All house types,2874.559164,10/1/2023
All house types,2927.106447,11/1/2023
All house types,2928.268852,12/1/2023
All house types,2861.137899,1/1/2024
All house types,2863.159613,2/1/2024
All house types,2930.309513,3/1/2024
All house types,2875.005237,4/1/2024
All house types,2922.427265,5/1/2024
All house types,2961.625206,6/1/2024
All house types,2897.92594,7/1/2024
All house types,2887.205661,8/1/2024
All house types,2930.013839,9/1/2024
All house types,2932.92243,10/1/2024
All house types,2985.469713,11/1/2024
All house types,2986.632119,12/1/2024
All house types,2919.501166,1/1/2025
All house types,2921.52288,2/1/2025
All house types,2988.67278,3/1/2025
All house types,2933.368503,4/1/2025
All house types,2980.790532,5/1/2025
All house types,3019.988472,6/1/2025
All house types,2956.289206,7/1/2025
All house types,2945.568927,8/1/2025
All house types,2988.377105,9/1/2025
All house types,2991.285697,10/1/2025
All house types,3043.83298,11/1/2025
All house types,3044.995385,12/1/2025
All house types,2977.864432,1/1/2026
All house types,2979.886146,2/1/2026
All house types,3047.036046,3/1/2026
All house types,2991.73177,4/1/2026
